!SESSION 2025-12-23 07:19:41.613 -----------------------------------------------
eclipse.buildId=4.38.0.202512052019
java.version=25.0.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Framework arguments:  -product org.springframework.boot.ide.branding.springtools
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.springframework.boot.ide.branding.springtools
!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 09:53:00.374
!MESSAGE 09:53:00.352 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/hibernate_crud_example/src/main/java/com/klu/app/MainApp.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 09:53:00.375
!MESSAGE 09:53:00.368 [Reconciler-1] INFO  o.s.i.v.b.j.r.JdtReconciler - reconciling (JDT): file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/hibernate_crud_example/src/main/java/com/klu/app/MainApp.java done in 16ms

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 09:53:00.754
!MESSAGE 09:53:00.560 [pool-14-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/hibernate_crud_example/src/main/java/com/klu/app/MainApp.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 09:53:01.258
!MESSAGE 09:53:01.257 [pool-5-thread-3] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/hibernate_crud_example/src/main/java/com/klu/app/MainApp.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 09:53:01.659
!MESSAGE p(LocalCache.java:3467)

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 09:53:01.660
!MESSAGE 	at com.google.common.cache.LocalCache$Segment.postWriteCleanup(LocalCache.java:3443)

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 09:53:01.661
!MESSAGE 	at com.google.common.cache.LocalCache$Segment.remove(LocalCache.java:3077)

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 09:53:01.661
!MESSAGE 	at com.google.common.cache.LocalCache.remove(LocalCache.java:4251)

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 09:53:01.662
!MESSAGE 	at com.google.common.cache.LocalCache$LocalManualCache.invalidate(LocalCache.java:4891)

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 09:53:01.663
!MESSAGE 	at org.springframework.ide.vscode.boot.java.utils.CompilationUnitCache.invalidateCuForJavaFile(CompilationUnitCache.java:383)

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 09:53:01.664
!MESSAGE 	at org.springframework.ide.vscode.boot.java.utils.CompilationUnitCache.lambda$new$0(CompilationUnitCache.java:130)

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 09:53:01.665
!MESSAGE 	at org.springframework.ide.vscode.commons.languageserver.util.ListenerList.fire(ListenerList.java:29)

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 09:53:01.666
!MESSAGE 	at org.springframework.ide.vscode.commons.languageserver.util.SimpleTextDocumentService.didChange(SimpleTextDocumentService.java:210)

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 09:53:01.667
!MESSAGE 	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 09:53:01.668
!MESSAGE 	at java.base/java.lang.reflect.Method.invoke(Method.java:565)

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 09:53:01.668
!MESSAGE 	at org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint.lambda$null$0(GenericEndpoint.java:65)

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 09:53:01.670
!MESSAGE 	at org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint.notify(GenericEndpoint.java:152)

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 09:53:01.671
!MESSAGE 	at org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.handleNotification(RemoteEndpoint.java:220)

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 09:53:01.671
!MESSAGE 	at org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.consume(RemoteEndpoint.java:187)

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 09:53:01.672
!MESSAGE 	at org.springframework.ide.vscode.commons.languageserver.util.ParentProcessWatcher.lambda$apply$0(ParentProcessWatcher.java:129)

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 09:53:01.673
!MESSAGE 	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.handleMessage(StreamMessageProducer.java:194)

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 09:53:01.674
!MESSAGE 	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.listen(StreamMessageProducer.java:94)

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 09:53:01.674
!MESSAGE 	at org.eclipse.lsp4j.jsonrpc.json.ConcurrentMessageProcessor.run(ConcurrentMessageProcessor.java:113)

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 09:53:01.675
!MESSAGE 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:545)

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 09:53:01.676
!MESSAGE 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:328)

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 09:53:01.677
!MESSAGE 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1090)

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 09:53:01.678
!MESSAGE 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:614)

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 09:53:01.679
!MESSAGE 	at java.base/java.lang.Thread.run(Thread.java:1474)

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 09:53:01.680
!MESSAGE Caused by: java.util.concurrent.CancellationException: null

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 09:53:01.681
!MESSAGE 	at java.base/java.util.concurrent.CompletableFuture.cancel(CompletableFuture.java:2552)

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 09:53:01.682
!MESSAGE 	... 26 common frames omitted

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 09:53:01.682
!MESSAGE 09:53:01.261 [pool-14-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change message work done in 2ms

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 09:53:01.683
!MESSAGE 09:53:01.277 [pool-5-thread-3] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/hibernate_crud_example/src/main/java/com/klu/app/MainApp.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 09:53:01.684
!MESSAGE 09:53:01.657 [pool-14-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/hibernate_crud_example/src/main/java/com/klu/app/MainApp.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 09:53:02.221
!MESSAGE 09:53:02.219 [pool-14-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 154

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 09:53:02.521
!MESSAGE 09:53:02.336 [pool-14-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/hibernate_crud_example/src/main/java/com/klu/app/MainApp.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 09:53:02.999
!MESSAGE 09:53:02.998 [pool-14-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 157

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 09:53:06.504
!MESSAGE 09:53:03.683 [pool-5-thread-3] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/hibernate_crud_example/src/main/java/com/klu/app/MainApp.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 09:53:06.505
!MESSAGE 09:53:05.571 [pool-3-thread-17] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/hibernate_crud_example/src/main/java/com/klu/app/MainApp.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 09:53:06.506
!MESSAGE 09:53:06.095 [pool-14-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/hibernate_crud_example/src/main/java/com/klu/app/MainApp.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 09:53:11.261
!MESSAGE 09:53:06.662 [pool-14-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 164

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 09:53:11.263
!MESSAGE 09:53:07.356 [pool-5-thread-3] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/hibernate_crud_example/src/main/java/com/klu/app/MainApp.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 09:53:11.264
!MESSAGE 09:53:10.881 [pool-3-thread-17] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/hibernate_crud_example/src/main/java/com/klu/app/MainApp.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 09:53:11.694
!MESSAGE 09:53:11.290 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: end work on AST for file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/hibernate_crud_example/src/main/java/com/klu/app/MainApp.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 09:53:11.901
!MESSAGE 09:53:11.899 [pool-14-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 169

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 09:53:12.305
!MESSAGE 09:53:12.303 [pool-14-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 170

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 09:53:12.305
!MESSAGE 09:53:12.303 [pool-14-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/hibernate_crud_example/src/main/java/com/klu/app/MainApp.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 09:53:12.770
!MESSAGE 09:53:12.331 [pool-14-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - completion request arrived: file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/hibernate_crud_example/src/main/java/com/klu/app/MainApp.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 09:53:12.772
!MESSAGE 09:53:12.331 [pool-3-thread-17] INFO  o.s.i.v.c.l.c.VscodeCompletionEngineAdapter - completion handling - retrieve lastest snapshot for: file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/hibernate_crud_example/src/main/java/com/klu/app/MainApp.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 09:53:12.773
!MESSAGE 09:53:12.727 [pool-3-thread-17] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/hibernate_crud_example/src/main/java/com/klu/app/MainApp.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 09:53:13.278
!MESSAGE 09:53:13.217 [pool-3-thread-18] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/hibernate_crud_example/src/main/java/com/klu/app/MainApp.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 09:53:13.307
!MESSAGE 09:53:13.305 [pool-3-thread-17] INFO  o.s.i.v.c.l.c.VscodeCompletionEngineAdapter - completion handling - retrieve lastest snapshot for: file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/hibernate_crud_example/src/main/java/com/klu/app/MainApp.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 09:53:13.308
!MESSAGE 09:53:13.305 [pool-3-thread-17] INFO  o.s.i.v.c.l.c.VscodeCompletionEngineAdapter - Starting completion handling for: file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/hibernate_crud_example/src/main/java/com/klu/app/MainApp.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 09:53:13.310
!MESSAGE 09:53:13.305 [pool-3-thread-17] INFO  o.s.i.v.c.l.c.CompositeCompletionEngine - languageId = LanguageId [java]

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 09:53:13.782
!MESSAGE 09:53:13.781 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/hibernate_crud_example/src/main/java/com/klu/app/MainApp.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 09:53:15.442
!MESSAGE 09:53:13.807 [pool-5-thread-3] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/hibernate_crud_example/src/main/java/com/klu/app/MainApp.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 09:53:15.599
!MESSAGE 09:53:15.597 [pool-14-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 176

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 09:53:15.838
!MESSAGE 09:53:15.836 [pool-14-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 178

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 09:53:16.270
!MESSAGE 09:53:16.245 [pool-14-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 180

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 09:53:16.302
!MESSAGE 09:53:16.300 [pool-3-thread-18] INFO  o.s.i.v.c.l.c.VscodeCompletionEngineAdapter - completion handling - retrieve lastest snapshot for: file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/hibernate_crud_example/src/main/java/com/klu/app/MainApp.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 09:53:16.750
!MESSAGE 09:53:16.749 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/hibernate_crud_example/src/main/java/com/klu/app/MainApp.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 09:53:17.167
!MESSAGE 09:53:16.768 [pool-5-thread-3] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/hibernate_crud_example/src/main/java/com/klu/app/MainApp.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 09:53:17.514
!MESSAGE 09:53:17.305 [pool-14-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change message work done in 1ms

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 09:53:18.080
!MESSAGE 09:53:17.683 [pool-3-thread-18] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/hibernate_crud_example/src/main/java/com/klu/app/MainApp.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 09:53:18.577
!MESSAGE 09:53:18.575 [pool-14-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 188

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 09:53:18.988
!MESSAGE 09:53:18.987 [pool-14-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 189

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 09:53:18.990
!MESSAGE 09:53:18.987 [pool-14-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/hibernate_crud_example/src/main/java/com/klu/app/MainApp.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 09:53:19.222
!MESSAGE 09:53:19.221 [pool-3-thread-17] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/hibernate_crud_example/src/main/java/com/klu/app/MainApp.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 09:53:19.753
!MESSAGE 09:53:19.380 [pool-14-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 192

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 09:53:19.754
!MESSAGE 09:53:19.624 [pool-14-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change message work done in 1ms

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 09:53:20.128
!MESSAGE 09:53:20.128 [pool-5-thread-3] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/hibernate_crud_example/src/main/java/com/klu/app/MainApp.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 09:53:21.144
!MESSAGE 09:53:20.775 [pool-3-thread-18] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/hibernate_crud_example/src/main/java/com/klu/app/MainApp.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 09:53:21.169
!MESSAGE 09:53:21.167 [pool-5-thread-3] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/hibernate_crud_example/src/main/java/com/klu/app/MainApp.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 09:53:21.951
!MESSAGE 09:53:21.948 [pool-14-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/hibernate_crud_example/src/main/java/com/klu/app/MainApp.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 09:53:22.454
!MESSAGE 09:53:22.452 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/hibernate_crud_example/src/main/java/com/klu/app/MainApp.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 09:53:22.477
!MESSAGE 09:53:22.475 [pool-5-thread-3] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/hibernate_crud_example/src/main/java/com/klu/app/MainApp.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 09:53:23.204
!MESSAGE 09:53:22.632 [pool-3-thread-18] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/hibernate_crud_example/src/main/java/com/klu/app/MainApp.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 09:53:23.205
!MESSAGE 09:53:23.121 [pool-3-thread-17] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/hibernate_crud_example/src/main/java/com/klu/app/MainApp.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 09:53:23.500
!MESSAGE 09:53:23.498 [pool-14-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 203

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 09:53:24.139
!MESSAGE 09:53:24.138 [pool-3-thread-17] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/hibernate_crud_example/src/main/java/com/klu/app/MainApp.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 09:53:24.231
!MESSAGE 09:53:24.230 [pool-5-thread-3] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/hibernate_crud_example/src/main/java/com/klu/app/MainApp.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 09:53:29.298
!MESSAGE 09:53:24.242 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/hibernate_crud_example/src/main/java/com/klu/app/MainApp.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 09:53:29.301
!MESSAGE 09:53:29.295 [pool-14-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 205

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 09:53:29.531
!MESSAGE 09:53:29.529 [pool-14-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 206

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 09:53:29.532
!MESSAGE 09:53:29.529 [pool-14-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/hibernate_crud_example/src/main/java/com/klu/app/MainApp.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 09:53:29.887
!MESSAGE 09:53:29.885 [pool-14-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 208

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 09:53:30.361
!MESSAGE 09:53:29.929 [pool-3-thread-18] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/hibernate_crud_example/src/main/java/com/klu/app/MainApp.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 09:53:30.633
!MESSAGE 09:53:30.632 [pool-14-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 210

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 09:53:30.634
!MESSAGE 09:53:30.632 [pool-14-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/hibernate_crud_example/src/main/java/com/klu/app/MainApp.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 09:53:31.091
!MESSAGE 09:53:30.795 [pool-14-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/hibernate_crud_example/src/main/java/com/klu/app/MainApp.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 09:53:31.596
!MESSAGE 09:53:31.594 [pool-5-thread-3] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/hibernate_crud_example/src/main/java/com/klu/app/MainApp.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 09:53:32.074
!MESSAGE 09:53:31.619 [pool-5-thread-3] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/hibernate_crud_example/src/main/java/com/klu/app/MainApp.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 09:53:32.076
!MESSAGE 09:53:32.036 [pool-14-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change message work done in 1ms

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 09:53:32.078
!MESSAGE 09:53:32.069 [pool-3-thread-17] INFO  o.s.i.v.c.l.c.CompositeCompletionEngine - languageId = LanguageId [java]

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 09:53:34.126
!MESSAGE 09:53:32.539 [pool-5-thread-3] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/hibernate_crud_example/src/main/java/com/klu/app/MainApp.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 09:53:34.127
!MESSAGE 09:53:32.560 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/hibernate_crud_example/src/main/java/com/klu/app/MainApp.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 09:53:34.129
!MESSAGE 09:53:34.124 [pool-14-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 214

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 09:53:34.487
!MESSAGE 09:53:34.266 [pool-14-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/hibernate_crud_example/src/main/java/com/klu/app/MainApp.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 09:53:34.991
!MESSAGE 09:53:34.713 [pool-3-thread-17] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/hibernate_crud_example/src/main/java/com/klu/app/MainApp.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 09:53:34.993
